section id,recording id,timestamp [ns],gaze x [px],gaze y [px],worn,fixation id,blink id,tag
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,531.465,544.839,1,102,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,532.178,545.802,1,102,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,532.801,546.892,1,102,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,533.482,547.757,1,102,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,537.124,549.1,1,102,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,539.063,549.884,1,102,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,542.664,550.342,1,102,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,545.986,550.821,1,102,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,553.859,548.775,1,102,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,555.106,549.407,1,102,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,555.681,548.847,1,102,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,555.457,547.752,1,102,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,554.239,548.44,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,553.716,549.056,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,552.467,549.166,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,552.135,549.586,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,551.817,550.397,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,551.223,550.776,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,551.149,550.92,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,550.447,550.021,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,548.424,545.533,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,548.048,546.203,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,547.748,546.519,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,547.626,548.362,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,544.466,555.5,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,542.768,557.62,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,541.831,558.354,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,540.807,559.586,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,540.439,560.746,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,540.318,562.075,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,540.389,563.464,1,102,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,539.792,564.625,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,539.46,565.974,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,539.502,565.819,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,538.835,565.503,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,538.668,565.343,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,536.068,565.064,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,534.728,564.983,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,533.784,564.858,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,533.749,564.933,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,534.439,565.16,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,534.688,565.2,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,535.001,565.297,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,535.255,565.289,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,535.78,567.376,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,535.901,567.85,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,536.667,567.24,1,102,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,538.78,560.866,1,,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,540.279,548.667,1,,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,541.48,544.135,1,,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,542.154,536.6,1,,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,546.24,528.683,1,103,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,548.145,523.465,1,103,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,553.657,522.024,1,103,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,556.591,522.688,1,103,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,557.645,523.755,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,557.95,523.497,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,558.468,523.487,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,559.465,523.685,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,560.307,521.73,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,560.644,521.395,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,560.545,521.126,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,560.141,522.492,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,561.026,524.852,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,561.391,525.477,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,562.068,525.756,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,562.426,525.63,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,562.163,523.862,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,562.674,524.139,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,564.603,523.866,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,565.53,525.029,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,565.769,526.943,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,565.341,527.254,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,565.621,528.088,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,565.865,528.67,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,566.143,529.922,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,565.927,530.198,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,566.339,530.674,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,568.114,531.153,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,571.005,531.929,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,571.531,532.232,1,103,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,572.423,532.57,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,571.521,532.882,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,571.334,532.768,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,570.778,532.903,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,570.23,532.903,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,569.662,532.413,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,568.83,529.748,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,569.152,528.766,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,569.329,527.962,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,569.108,526.759,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,568.597,524.847,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,568.26,525.008,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,567.918,524.761,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,567.645,524.531,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,567.108,523.395,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,566.586,523.785,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,566.351,524.2,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,565.524,524.255,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,565.175,523.113,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,565.046,522.992,1,103,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,564.897,522.986,1,103,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,564.765,523.3,1,103,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,564.732,524.063,1,103,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,564.613,524.327,1,103,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,564.5,524.631,1,103,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,564.238,524.878,1,103,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,564.029,524.771,1,103,,feet
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,563.932,524.817,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,563.843,525.019,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,563.757,524.969,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,563.593,524.236,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,562.296,524.457,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,561.949,524.646,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,561.727,524.819,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,563.487,524.741,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,564.122,524.709,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,564.55,524.81,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,564.738,524.991,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,566.538,525.323,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,566.809,525.49,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,566.821,525.636,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,566.927,526.188,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,567.823,526.19,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,568.07,526.284,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,568.523,526.381,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,569.079,526.483,1,103,,mouth
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,571.48,526.694,1,,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,574.851,527.073,1,,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,577.542,527.157,1,,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,586.176,535.002,1,,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,603.428,556.614,1,,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,609.701,570.764,1,,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,614.668,588.203,1,,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,619.565,597.849,1,,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,617.84,608.33,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,617.516,611.403,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,616.903,612.123,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,617.577,615.039,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,616.743,613.469,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,616.996,614.528,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,617.44,614.974,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,617.137,614.13,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,616.496,612.395,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,615.179,612.468,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,613.675,612.457,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,613.067,613.575,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,611.464,612.559,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,611.208,614.094,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,611.212,613.235,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,612.627,613.636,1,104,,hands
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,612.224,616.707,1,104,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,611.956,617.388,1,104,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,613.18,618.319,1,104,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,613.727,617.83,1,,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,614.526,621.423,1,,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,612.783,628.345,1,,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,610.803,640.143,1,,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,606.781,646.932,1,,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,598.052,647.436,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,595.621,650.109,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,593.445,650.598,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,591.045,649.894,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,590.846,653.849,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,590.608,653.979,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,590.404,655.581,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,590.074,654.615,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,590.48,654.634,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,590.512,653.383,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,590.554,652.383,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,590.563,651.789,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,591.325,651.729,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,591.843,650.163,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,591.868,647.986,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,591.551,648.17,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,591.7,648.934,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,591.819,649.696,1,105,,head
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,591.986,648.626,1,105,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,592.264,646.901,1,105,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,593.317,645.593,1,105,,eyes
2e6f4a06-a571-41f0-b900-95045283f3a4,d2d92991-4b37-4b41-93dd-617b24b9b28a,1.63412E+18,593.598,648.154,1,105,,eyes
