section id,recording id,timestamp [ns],gaze x [px],gaze y [px],worn,fixation id,blink id
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439661067234,522.459,399.14,1.0,182,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439665072234,524.63,397.499,1.0,182,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439669097234,523.635,394.48,1.0,182,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439677086234,523.117,392.514,1.0,182,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439681074234,523.915,391.576,1.0,182,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439685082234,524.073,391.853,1.0,182,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439689078234,524.045,391.881,1.0,182,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439697098234,527.261,392.329,1.0,182,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439701086234,525.929,391.571,1.0,182,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439705063234,525.84,391.437,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439709072234,523.469,388.549,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439717084234,508.962,385.056,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439721050234,499.881,384.184,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439725077234,497.062,383.752,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439729071234,495.39,382.35,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439737058234,497.666,381.355,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439741058234,496.074,381.517,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439745073234,492.625,382.267,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439749162234,494.856,383.394,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439757080234,495.887,389.05,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439761060234,496.642,391.567,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439765084234,498.003,394.233,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439769103234,500.468,397.612,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439777094234,506.99,398.204,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439781081234,510.011,400.646,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439785088234,510.259,400.599,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439789185234,505.566,400.314,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439797144234,506.407,397.553,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439801098234,507.559,396.983,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439805117234,505.484,395.022,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439809110234,505.624,394.91,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439817210234,505.507,386.156,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439821058234,505.067,384.095,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439825127234,505.48,384.251,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439829066234,505.676,383.492,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439837087234,506.205,382.387,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439841057234,505.831,382.511,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439845094234,505.207,380.656,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439849137234,501.572,380.931,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439861525234,499.661,383.752,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439861636234,499.622,383.79,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439865088234,499.414,384.77,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439869095234,499.694,384.886,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439877116234,484.982,389.02,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439881107234,487.042,390.207,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439885128234,486.134,390.228,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439889126234,482.113,390.598,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439897100234,473.415,392.026,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439901088234,476.916,393.117,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439905206234,479.82,393.693,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439909089234,484.311,393.769,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439917100234,487.903,390.931,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439921061234,488.485,390.923,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439925074234,482.828,391.221,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439929066234,476.161,391.672,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439937074234,475.287,391.484,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439941033234,473.154,391.268,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439945203234,475.923,391.035,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439949105234,478.052,391.574,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439957076234,477.925,394.078,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439961092234,472.508,393.446,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439965080234,467.206,393.651,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439969133234,465.607,393.07,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439977302234,471.242,392.597,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439981060234,473.146,394.573,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439985091234,475.062,397.384,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439989144234,476.694,397.387,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843439997065234,476.173,395.153,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440001052234,476.236,393.217,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440005097234,477.459,389.909,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440009083234,483.374,389.944,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440017092234,489.586,390.083,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440021073234,489.749,390.055,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440025078234,489.897,389.857,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440029062234,491.229,389.946,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440037066234,509.904,389.653,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440041049234,511.221,390.325,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440045081234,517.055,391.59,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440049154234,520.252,393.09,1.0,183,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440057137234,501.147,393.022,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440061222234,491.512,393.584,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440065064234,486.864,395.083,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440069069234,483.477,397.505,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440077073234,476.361,398.976,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440081049234,482.765,401.391,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440085085234,486.17,402.369,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440089054234,492.169,403.481,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440097057234,506.938,402.629,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440101068234,523.803,400.58,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440105101234,548.017,400.4,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440109061234,562.238,400.145,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440117110234,585.93,399.723,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440121089234,598.489,401.556,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440125063234,639.471,401.587,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440129071234,625.646,401.94,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440137062234,645.288,401.034,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440141062234,629.566,401.196,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440145071234,659.472,404.948,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440153078234,683.664,422.536,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440157063234,668.114,427.485,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440161211234,658.924,426.517,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440165055234,661.478,424.177,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440173228234,641.299,421.33,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440177254234,624.956,420.45,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440181070234,630.395,420.034,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440185191234,625.107,421.719,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440193086234,626.803,419.15,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440197065234,628.21,417.985,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440201078234,635.155,418.077,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440205080234,641.838,418.677,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440213073234,641.888,425.217,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440217075234,647.225,425.15,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440221069234,650.741,424.634,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440225057234,638.832,423.606,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440233075234,656.004,426.091,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440237072234,677.898,426.41,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440241162234,678.512,428.172,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440245075234,663.858,430.077,1.0,184,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440253098234,656.407,429.28,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440257058234,653.244,428.096,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440261113234,649.197,427.27,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440265055234,642.352,426.464,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440273067234,630.771,425.213,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440277043234,635.388,426.113,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440281080234,630.756,428.948,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440285059234,642.718,430.948,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440293056234,673.022,429.802,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440297063234,676.133,434.279,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440301091234,674.08,433.709,1.0,,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440305179234,672.253,432.203,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440313107234,667.642,431.727,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440317060234,671.894,431.491,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440321274234,679.292,433.111,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440325050234,671.587,432.068,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440333076234,659.083,430.51,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440337050234,656.993,429.702,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440341103234,668.509,429.037,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440345069234,667.733,428.647,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440361202234,675.91,427.15,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440365091234,670.674,426.679,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440373108234,660.712,426.607,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440377063234,659.104,427.078,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440381148234,659.207,426.783,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440385067234,658.444,426.713,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440393062234,658.765,426.725,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440397092234,658.164,429.562,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440401098234,657.662,433.242,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440405068234,655.611,433.559,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440413095234,655.947,432.399,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440417080234,664.497,431.878,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440421101234,672.942,431.435,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440425113234,671.848,427.604,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440433116234,672.679,420.107,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440437084234,668.507,415.919,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440441112234,666.032,415.334,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440445085234,663.842,413.888,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440453065234,656.218,413.521,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440457095234,655.548,413.46,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440461102234,654.233,412.357,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440465096234,654.169,411.899,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440473091234,652.236,410.81,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440477069234,652.69,413.209,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440481095234,652.198,415.014,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440485068234,644.775,414.143,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440493087234,626.725,410.424,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440497087234,621.287,410.447,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440501096234,622.19,410.628,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440505061234,624.191,411.001,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440513080234,625.304,411.326,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440517112234,625.769,412.328,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440521091234,619.625,413.961,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440525074234,619.807,415.862,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440533340234,616.589,419.386,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440537104234,615.657,420.516,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440541167234,626.448,421.757,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440545047234,626.44,423.304,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440553050234,625.382,427.074,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440557077234,623.087,427.053,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440561061234,623.479,429.974,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440565067234,622.812,430.874,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440573075234,623.291,429.107,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440577096234,622.982,428.894,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440581090234,623.28,428.771,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440585051234,623.618,429.371,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440593075234,631.376,434.929,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440597092234,631.906,435.889,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440601065234,632.071,435.497,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440605069234,631.974,434.766,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440613058234,635.758,433.643,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440617082234,643.067,433.388,1.0,185,
8bef8eba-8d93-43bb-bd60-4213cc733501,5146df65-fb40-4696-82e6-199926c4a93d,1649843440621076234,642.655,433.739,1.0,185,
